&ACCESS RVP
&REL 1
&PARAM EDITMASK = *
DEFDAT GRI_CLIENT PUBLIC
   
   ; --- Protocol action codes ---
   DECL GLOBAL CONST INT GRI_ACT_STATUS         = 1
   DECL GLOBAL CONST INT GRI_ACT_TRIGSYNC       = 2
   DECL GLOBAL CONST INT GRI_ACT_TRIGASYNC      = 3
   DECL GLOBAL CONST INT GRI_ACT_GETJOBSTAT     = 4
   DECL GLOBAL CONST INT GRI_ACT_GETNEXTPOSE    = 5
   DECL GLOBAL CONST INT GRI_ACT_GETRELPOSE     = 6
   DECL GLOBAL CONST INT GRI_ACT_HECINIT        = 7
   DECL GLOBAL CONST INT GRI_ACT_HECSETPOSE     = 8
   DECL GLOBAL CONST INT GRI_ACT_HECCALIB       = 9
   
   ; --- Error & Warning codes (Max 24 chars) ---
   DECL GLOBAL CONST INT GRI_OK                   = 0
   DECL GLOBAL CONST INT GRI_WARN_NOPOSES         = 1
   DECL GLOBAL CONST INT GRI_WARN_NORELATED       = 2
   DECL GLOBAL CONST INT GRI_WARN_NORETURN        = 3
   DECL GLOBAL CONST INT GRI_WARN_JOB_RUNNING     = 4
   
   DECL GLOBAL CONST INT GRI_ERR_UNKNOWN          = -1
   DECL GLOBAL CONST INT GRI_ERR_INTERNAL         = -2
   DECL GLOBAL CONST INT GRI_ERR_API_UNREACH      = -3
   DECL GLOBAL CONST INT GRI_ERR_API_RESPONSE     = -4
   DECL GLOBAL CONST INT GRI_ERR_NO_PIPELINE      = -5
   DECL GLOBAL CONST INT GRI_ERR_INV_REQUEST      = -6
   DECL GLOBAL CONST INT GRI_ERR_INV_REQ_LEN      = -7
   DECL GLOBAL CONST INT GRI_ERR_INV_ACTION       = -8
   DECL GLOBAL CONST INT GRI_ERR_PROC_TIMEOUT     = -9
   DECL GLOBAL CONST INT GRI_ERR_UNK_PROTO_VER    = -10
   DECL GLOBAL CONST INT GRI_ERR_WRONG_PROTO      = -11
   DECL GLOBAL CONST INT GRI_ERR_NO_JOB           = -12
   DECL GLOBAL CONST INT GRI_ERR_MISCONF_JOB      = -13
   DECL GLOBAL CONST INT GRI_ERR_HEC_CONFIG       = -14
   DECL GLOBAL CONST INT GRI_ERR_HEC_INIT         = -15
   DECL GLOBAL CONST INT GRI_ERR_HEC_SETPOSE      = -16
   DECL GLOBAL CONST INT GRI_ERR_HEC_CALIB        = -17
   DECL GLOBAL CONST INT GRI_ERR_HEC_NO_DETECT    = -18
   
   ; --- Pose format codes ---
   DECL GLOBAL CONST INT GRI_PF_QUATWXYZ        = 1
   DECL GLOBAL CONST INT GRI_PF_QUATXYZW        = 2
   DECL GLOBAL CONST INT GRI_PF_KUKA            = 24
   
   ; --- Job status codes ---
   DECL GLOBAL CONST INT GRI_JOB_INACTIVE       = 1
   DECL GLOBAL CONST INT GRI_JOB_RUNNING        = 2
   DECL GLOBAL CONST INT GRI_JOB_DONE           = 3
   DECL GLOBAL CONST INT GRI_JOB_FAILED         = 4
   
   ; --- Wire format constants ---
   DECL GLOBAL CONST INT GRI_REQ_LEN            = 54
   DECL GLOBAL CONST INT GRI_RSP_LEN            = 80
   DECL GLOBAL CONST INT GRI_PROTO_VER          = 1
   DECL GLOBAL CONST REAL GRI_SCALE             = 1000000.0
   DECL GLOBAL CONST REAL GRI_TIMEOUT_DEFAULT   = 71.0
   DECL GLOBAL CONST CHAR GRI_MAGIC_1           = "G"
   DECL GLOBAL CONST CHAR GRI_MAGIC_2           = "R"
   DECL GLOBAL CONST CHAR GRI_MAGIC_3           = "I"
   DECL GLOBAL CONST CHAR GRI_MAGIC_4           = 0
   
   ; --- Configuration scalars ---
   DECL GLOBAL INT GRI_CfgPoseFormat
   DECL GLOBAL REAL GRI_CfgTimeout
   DECL GLOBAL INT GRI_CfgLogLevel = 2
   
   ; --- Connection state ---
   DECL GLOBAL INT GRI_Handle
   DECL GLOBAL STATE_T GRI_State
   DECL GLOBAL BOOL GRI_Connected
   
   ; --- Raw wire buffers ---
   DECL GLOBAL CHAR GRI_ReqBuf[54]
   DECL GLOBAL CHAR GRI_RspBuf[80]
   
   ; --- Last decoded response ---
   DECL GLOBAL FRAME GRI_LastPose
   
   DECL GLOBAL INT GRI_LastJobId
   DECL GLOBAL INT GRI_LastError
   DECL GLOBAL INT GRI_LastAction
   DECL GLOBAL INT GRI_LastData1
   DECL GLOBAL INT GRI_LastData2
   DECL GLOBAL INT GRI_LastData3
   DECL GLOBAL INT GRI_LastData4
   DECL GLOBAL INT GRI_LastData5
   DECL GLOBAL INT GRI_LastData6
   DECL GLOBAL INT GRI_LastData7
   DECL GLOBAL INT GRI_LastData8
   DECL GLOBAL INT GRI_LastData9
   DECL GLOBAL INT GRI_LastData10
   
ENDDAT
